 000  000        51374        7 | eduncsuece
 000  000          265        1 | eduncsuecon
 002  002       435803       86 | eduncsueos
 000  000        17082        9 | eduncsuies
 001  000        77813       27 | eduncsummrc
 000  000        51113       15 | eduncsunrrc
 000  000        25491        5 | eduncsupams
 000  000        12781       12 | eduncsuppp
 000  000        13741        9 | eduncsurh
 000  000        22595       15 | eduncsusod
 001  000        89412       31 | eduncsutx
 003  004      1001781      127 | eduncsuunity
 000  000        40190       16 | eduncsuwq
 000  000        18022        6 | edundaero
 000  001       380341       22 | edundcc
 000  000        49123       13 | edunddecio
 001  001       216637       32 | edundhelios
 000  000          267        1 | edundlabdebartolo
 000  001       151514       21 | edundlabhesburgh
 001  001       364788       58 | edundlibrary
 000  000        28785       10 | edundpr
 000  000        27191        9 | edundriskmanagement
 000  000        28785       10 | edundrotc
 001  001       202944       61 | edundtc
 000  001       185322       22 | edundtc1
 000  000        18021        6 | edunebo708
 000  000        28785       10 | edunebo712
 000  000        10234        5 | edunemostate
 000  000         6468        1 | eduneoucom
 000  000        80867       11 | eduneoucomnoname
 000  000          496        1 | eduneucoe
 000  000        83032       17 | eduneusp
 000  000        94022       13 | edunevada
 000  000        75793       21 | edunevadaccsn
 000  000        50665        6 | edunevadalvlib
 001  000        51788       24 | edunevadalvssc
 000  000         8928        4 | eduniuart
 000  000        73282       20 | eduniucso
 000  000        25993        4 | eduniufarm
 001  001       190716       32 | edunjit
 000  000        12107       12 | edunlunet2
 000  000        24677        2 | edunmc
 000  000        13281        3 | edunmhu
 006  004       937026      263 | edunmsu
 001  001       133743       27 | edunmt
 001  001       152749       26 | edunmu
 002  001       380710       94 | edunmuacs
 001  001       237875       46 | edunodak
 001  001       157518       44 | edunodakdsundts1
 000  000         5096        8 | edunodakmisugat194
 001  000       113806       29 | edunodakmisugat206
 000  000         1754        2 | edunodakmisundts1
 001  001       150620       39 | edunodakmisusocsci
 000  000        37521        4 | edunodakndsu
 000  000         8255        2 | edunodakndsuadmin
 000  000        11492        4 | edunodakndsuarch
 000  000         1754        2 | edunodakndsucc
 000  000          581        2 | edunodakndsucersci
 000  000        40152        2 | edunodakndsuchem
 000  000        96928       19 | edunodakndsucs
 000  000          496        1 | edunodakndsuee
 000  000        50805       14 | edunodakndsupt01
 000  000        63697       12 | edunodakndsupt02
 000  005      1418313       13 | edunodakndsupt06
 000  000          496        1 | edunodakndsupt10
 000  000        24077        4 | edunodakndsupt13
 001  000       128924       25 | edunodaksendit
 001  000       120677       30 | edunodakund
 000  000        22218       12 | edunodakundcas
 001  001       139049       31 | edunodakundcc
 000  000        28477        9 | edunodakundcslngctr
 001  000       122755       23 | edunodakundeerc
 000  000        40443        3 | edunodakundgge
 001  002       599152       59 | edunodakundhousing
 000  000         8284        2 | edunodakundlaw
 000  000         4558        6 | edunodakvcsueth1
 000  000          496        1 | edunovapub
 001  001       203059       54 | edunpcts
 000  000        10136        6 | edunraoaoc
 000  000         8139        6 | edunraocv
 000  000         4558        6 | edunraokp
 000  000        34744        4 | edunsi
 004  003       699403      193 | edunsuok
 000  004       934824       21 | edunwc
 002  001       296539       79 | edunwciowa
 000  000        13745        1 | edunwmissouri
 002  001       353765       78 | edunwuacns
 000  000        76489        4 | edunwuchem
 000  000        51113       15 | edunwueecs
 001  000       127539       25 | edunwukellogg
 000  000        95052       16 | edunwulaw
 000  000        25547       14 | edunwulibrary
 002  001       369702       74 | edunwumeasadm
 001  000       125061       55 | edunwunuts
 003  002       651132      132 | edunwureshall
 000  000        29012       14 | edunycenet
 000  000        25251        7 | edunyu
 000  000        80579        4 | edunyuacfed
 000  000        48264       15 | edunyuadmin
 000  000         1423        1 | edunyucs
 000  000        20823        5 | edunyufasmusic
 001  001       157768       28 | edunyumed
 000  000         4176        1 | edunyupsych
 001  000       103788       50 | edunyustern
 000  000        30114       11 | eduoak
 004  003       710330      179 | eduoaklandacs
 001  001       252116       56 | eduoaklandchem
 000  000        29377        3 | eduoaklandnursing
 000  000        85337        7 | eduoaklandopr
 000  000        20931       10 | eduoaklandpd
 000  000        27973       15 | eduoaklandregistrar
 000  000         6051        4 | eduoaklandsba
 000  000        79980       16 | eduoakwood
 000  000        67534       16 | eduoakwoodmcs
 000  000          496        1 | eduoberlincon
 000  000        20931       10 | eduoberlinfairchild
 000  000       101254       21 | eduoberlinlib
 000  000          496        1 | eduoberlinsaunders
 001  000       115204       33 | eduobu
 000  000        73279       10 | eduoducs
 001  000        67981       30 | eduoduswtt
 000  000        26970        8 | eduogiconted
 002  002       405986      112 | eduogicse
 010  009      2449204      463 | eduohiostateacs
 002  001       193051       76 | eduohiostateag
 002  002       489480       72 | eduohiostatecgrg
 000  000        30006       11 | eduohiostatecis
 001  000        80982       39 | eduohiostatecob
 003  002       545694      155 | eduohiostateeng
 000  000          992        2 | eduohiostatemansfield
 000  000        10950        7 | eduohiostatemedctr
 000  000        22544        7 | eduohiostatemps
 000  000        53166       11 | eduohiostatepharmacy
 000  000        74396       17 | eduohiostateueo
 000  000       101523       15 | eduohioucats
 000  000         1754        2 | eduohioucns
 000  000        34587        4 | eduohioucs
 000  000       100706       21 | eduohioueastern
 000  001       233834       10 | eduohioulibrary
 000  000        20324        3 | eduokstatebiochem
 000  001       135773       12 | eduokstatebot
 000  000          496        1 | eduokstatecas
 000  000         6818        2 | eduokstatecis
 000  000        95815       21 | eduokstatecislabs
 000  000          496        1 | eduokstateed
 001  000        81575       26 | eduokstatefas
 000  000        61795       21 | eduokstatejb
 001  001       234048       46 | eduokstatelib
 000  000        29377        3 | eduokstatenasa
 000  000        25972        8 | eduokstatenchrtm
 000  000        74412        8 | eduokstatephy
 000  000        21559        7 | eduokstateplpath
 001  001       196897       47 | eduokstateremote
 001  000       100382       40 | eduokstatereslife
 000  000        45999       14 | eduokstatestdrem
 005  004       993565      246 | eduokstatestflabs
 000  000        77729       21 | eduokstatesu
 000  000        11237        3 | eduokstateucc
 000  000        12407       12 | eduolemisscc
 001  000        92211       26 | eduolemissnexus
 000  000        32737        9 | eduolemisste
 000  000        60223       16 | eduolemissweirmacs
 006  004       968481      252 | eduolivet
 000  000        18207       12 | eduoneonta
 000  000         6980        2 | eduonline
 001  000       103572       28 | eduonu
 000  000         4305        1 | eduorst
 000  000        72407        8 | eduorstaesmcarec
 001  001       195329       44 | eduorstbus
 000  000          496        1 | eduorstcs
 000  000        12781       12 | eduorstengr
 000  000         1055        1 | eduorstkerr
 002  001       389227      109 | eduorstkerrlab
 000  000        74083       10 | eduorstmath
 000  000        17007        9 | eduorstproperty
 001  001       335644       64 | eduorstrhn
 000  000         1444        1 | eduorstsnell
 002  002       411247       88 | eduorstucs
 000  000        80665        5 | eduosrhefrontier
 000  000        58085        9 | eduosshe
 000  000        15542       11 | eduossheconet
 001  001       181607       39 | eduossheoit
 001  001       173908       28 | eduoswego
 001  000        54519       30 | edupalmer
 000  000        49516        5 | edupanamtrlab3
 000  000         7003        8 | edupanamtrlab4
 000  000        68059       10 | edupdxcc
 000  000        60971        8 | edupdxchancelr
 000  001       180881       19 | edupdxppp
 003  003       688421      158 | edupeachnetdc
 000  000        11007        2 | edupei
 001  001       379701       31 | edupimawcacc
 000  000        18639        6 | edupittbio
 000  000        20675       12 | edupittche
 000  000         4176        1 | edupittcis
 002  002       470323       80 | edupittcislabs
 000  000        20224        4 | edupittclassics
 000  003       776855       15 | edupittlibrary
 000  000         3794        4 | edupittlis
 001  001       167626       32 | edupittlrdc
 000  000          496        1 | edupittmedfalk
 003  003       671634      151 | edupittnetrmt
 001  000       131232       29 | edupittplacement
 000  000        17230       12 | edupittsched
 001  000        80335       25 | edupittuptacc
 000  000        19334        3 | edupittwpic
 000  000       100094        9 | edupittstate
 002  001       212455       73 | eduplattsburghlab
 000  000        60911       19 | eduplu
 001  001       156626       26 | eduplymouth
 000  000        16323        8 | edupoly
 000  000          496        1 | edupomona
 000  000        32506        9 | edupotsdam
 005  003       896364      226 | eduprinceton
 002  002       458481       85 | eduprincetonstudent
 000  001       153170       20 | eduprovidence
 000  001       195091       15 | edupsc
 001  001       135143       37 | edupsuaa
 000  000         1178        1 | edupsuage
 000  000        40905       10 | edupsuagronomy
 001  000        63899       23 | edupsuarl
 000  000        32758        9 | edupsubaranet
 002  001       386890       78 | edupsubd
 000  000        37900        5 | edupsubmb
 005  004      1054229      241 | edupsucac
 002  002       454487       85 | edupsucaclabs
 000  000        62545        9 | edupsucas
 000  000        30213        9 | edupsucco
 000  000        39718       12 | edupsuce
 001  000        89717       26 | edupsucee
 000  000          265        1 | edupsucollegian
 003  003       706717      151 | edupsucse
 000  000        11637        3 | edupsucsecrayola
 000  000        80665        5 | edupsucsepern
 000  000        38615        8 | edupsuece
 003  002       623254      126 | edupsufe
 000  000        23735       14 | edupsuhbg
 000  000          992        2 | edupsuhhdcsd
 001  000       107457       23 | edupsuhmcbiostats
 000  000        13290       10 | edupsuhmcclc
 000  000         4617        1 | edupsuhmcneuro
 000  000        27003       17 | edupsuhmcnmr
 000  000          496        1 | edupsuie
 000  000        42584       12 | edupsula
 000  000        25687        8 | edupsumath
 000  000        19051        4 | edupsume
 013  004      1101124      607 | edupsumeche
 000  000        12150        3 | edupsumng
 000  000        19564        4 | edupsuotc
 000  000       103850       18 | edupsuoz
 000  000        41717       11 | edupsupnge
 000  000        98946       20 | edupsuptph
 002  002       521414      101 | edupsurh
 005  001       394665      239 | edupsusip
 000  000        51380       11 | edupsuyk
 000  000        32478       10 | edupuc
 000  000         3717        1 | edupurchase
 000  000          496        1 | edupurdueansc
 001  009      2333419       24 | edupurduecalumet
 005  004      1004946      209 | edupurduecc
 000  000        18153        5 | edupurduechem
 002  001       397424       87 | edupurdueecn
 000  001       151061       21 | edupurduemgmt
 000  000        98946       20 | edupurduepava
 000  000         1444        1 | edupurduepmu
 000  000        55530       13 | edupurduepsych
 001  001       135335       31 | edupurdueschl
 000  000        51113       15 | edupurdueuns
 000  000        29050       11 | edupurduevet
 000  000        53885       10 | edupvamucea
 000  000        48572       16 | edupvamulib
 000  000         2860        1 | eduqcacc
 000  000        38927        5 | eduramapo
 000  000        17313       13 | edurhodes
 000  000        27973       15 | edurhodescolrel
 001  000        91213       28 | edurhodessecurity
 001  002       487191       57 | edurice
 000  000          496        1 | eduricebrown
 002  002       447735       74 | eduriceowlnet
 000  000        29984       11 | eduricesid
 000  000        40152        2 | eduricewiess
 000  000        26480        7 | eduricewrc
 002  004      1037338       82 | edurider
 003  002       437455      130 | eduritisc
 000  000        20931       10 | edurmc
 001  000        77080       36 | eduroanoke
 000  001       150763       15 | edurochesteracs
 000  000        53720       10 | edurochesteradmin
 000  000         8520       14 | edurochesterbiology
 001  006      1467864       25 | edurochestercc
 000  000        32868        5 | edurochesterchem
 000  000          496        1 | edurochestercif
 000  000        10234        5 | edurochesteresm
 000  000        28477        9 | edurochesterlib
 000  000        30472       12 | edurochestermath
 000  000         1444        1 | edurochesteroptics
 000  000          496        1 | edurochesterpharmacol
 001  000        41431       55 | edurochesterrad
 000  001       161826       11 | edurockefeller
 000  000        10143        3 | edurockhurst
 000  000        18667        7 | edurosehulmanstudent
 000  001       164482       22 | edurowan
 000  000         1674        2 | edurpice
 001  000        86283       25 | edurpiecse
 000  000         6978       15 | edurpieng
 000  000         8284        2 | edurpigeo
 002  002       483068      112 | edurpiits
 000  000        25910        6 | edurpimeche
 000  000        25601       13 | edurpiomsa
 000  000          992        2 | edurpistu
 000  000        44153       10 | edurpixyp
 000  000        10813       11 | edurpslmccardio
 000  000        25546        5 | edurpslmcis
 000  000         9040        1 | edurunet
 003  004      1009590      135 | edurunetac
 001  000        71522       27 | edurunetbusiness
 006  005      1398652      263 | edurutgers
 000  000        50251       12 | edurutgerscabm
 000  000         3266        1 | edurutgershsrl
 001  001       142903       24 | edusaintmarys
 000  000        80665        5 | edusalk
 000  000          496        1 | edusantarosa
 000  000        63660       13 | edusau
 002  002       481817      109 | edusccsd
 000  000        97337       18 | eduscece
 000  000         4062        5 | eduscu
 001  000        35395       27 | eduscuscudc
 000  000        48220       15 | edusdsc
 001  001       171419       37 | edusdsmt
 000  000        11484        4 | edusdsmtdorm
 000  000        97127       22 | edusdstate
 001  002       398859       62 | edusdsu
 000  000        30229       11 | eduseattleu
 000  000         2651        1 | eduselu
 002  007      1853938       69 | eduselucsd
 001  001       156632       42 | edusemolab
 000  000        28477        9 | edusemost
 000  000        17381        9 | edusfasu
 001  001       270560       47 | edusfsu
 000  000        80665        5 | edushiplangkeel
 000  000        14926        2 | edushipmicro
 002  001       346168       86 | edushsu
 003  002       625282      147 | edushu
 001  000        96187       32 | edusiskiyous
 002  001       276611       93 | edusiuaixdialin
 000  000        65721        6 | edusiuccalab1
 001  000       102994       27 | edusiuccaw
 000  000         6172       12 | edusiuccola
 000  000        10645        6 | edusiucgeography
 000  000         6781        3 | edusiuclc1
 001  001       140878       41 | edusiuctc
 000  000          496        1 | edusiueduc
 000  000        66131       15 | edusiuengr
 001  001       183499       57 | edusiulib
 000  000        27850        8 | edusiumath2
 000  000        25601       13 | edusiueac2
 001  001       232356       24 | edusiueaclib
 000  000         3794        4 | edusiueacrh
 000  000       108858        8 | edusiueee
 000  000        53927       12 | edusiueslip
 000  000         1178        1 | edusiuesob
 000  000         3717        1 | edusjca
 000  000        40159        7 | edusjsu
 000  000        11436        9 | edusju
 001  001       199281       37 | eduskidmore
 000  000         3428        4 | eduslcc
 000  000         2250        3 | eduslu
 001  000        67431       29 | edusmsu
 000  000        82457       16 | edusmsuasync
 001  000       118419       33 | edusmubridlib
 001  001       221865       55 | edusmubridwell
 000  000        24539        5 | edusmucis1
 001  000        94022       34 | edusmucox
 000  000        20417       14 | edusmuenglish
 000  000        11218        8 | edusmuflwlabs
 000  000        19296        6 | edusmulaw
 001  000        62931       23 | edusmuphysics
 000  000        51113       15 | edusmuulee
 001  001       167279       24 | edusmumn
 000  000          280        1 | edusnybufcs
 001  000       112257       26 | edusonoma
 001  001       151765       42 | edusouthern
 001  001       319518       64 | edusouthernlibrary
 004  013      3371901      169 | eduspu
 000  000         6662        2 | edusruswclab
 009  037      9948306      425 | edustanford
 001  012      3165959       52 | edustanfordslac
 001  005      1452092       25 | edustetson
 000  000        46584        4 | edustevenstechcc
 000  000        19380        6 | edustlcop
 000  000        12163        2 | edustmarysca
 000  004       956032        9 | edustmarytx
 001  001       164177       43 | edustolafacc
 001  002       646266       50 | edustolafatalk
 000  000        55226       15 | edustsci
 000  000        30638        5 | edustthomas
 000  000        78719        8 | edustthomasjour
 000  000        17007        9 | edustthomasmpls
 000  000        16013       10 | edustthomasoec
 000  000         6527        2 | edusulross
 000  000        20501        5 | edusunybroomecc
 000  000        10813       11 | edusunyitcs
 000  000        45624       13 | edusunyrockland
 000  000         4176        1 | edusunysb
 000  000        55639       12 | edusunysbcc
 000  000        16701        3 | edusunysbchem
 000  000       129557        9 | edusunysbcs
 000  000         5443        2 | edusunysbdean
 000  000         1940        2 | edusunysbendocrinology
 000  001       198585       14 | edusunysbgrad
 001  000       103943       33 | edusunysbhsc
 000  000         4176        1 | edusunysbphysics
 000  000        28785       10 | edusunysbpsyhsc
 000  000        28340        6 | edusunysbtns
 000  000        27973       15 | edusunysbvpfm
 000  000        26848       10 | edusuugc
 001  001       148534       32 | edusvsu
 000  000        13713       12 | eduswarthmoredana2
 000  000        74083       10 | eduswarthmoreparrishc
 000  000          496        1 | eduswarthmorepittenger
 000  000         4798        2 | eduswarthmoresccs
 000  001       137264       11 | eduswarthmorewillets3
 000  000        41912       19 | eduswbts
 000  001       176144       18 | eduswmed
 000  001       136382       12 | eduswriccf
 000  000        26578        8 | eduswripub
 000  000        50600       13 | eduswt
 000  000        54877       12 | eduswtccmodem1
 000  000       119038       16 | eduswtccmodem2
 001  000        73453       24 | eduswtci
 000  000        13476        3 | eduswthper
 001  001       231193       60 | eduswtmath
 001  000       122615       38 | eduswtvpsa
 005  004      1109818      245 | edusyr
 002  001       282336       79 | edusyrmame
 000  000         5245        2 | edutaiu
 000  002       583792       10 | edutaiucis
 018  010      2586279      819 | edutamu
 001  001       221193       55 | edutamucs
 001  000       129956       35 | edutamudorms
 001  000       106129       23 | edutamuevans
 001  001       162614       60 | edutamuisc
 001  001       166945       33 | edutamumath
 003  003       911903      135 | edutamurns
 000  000        83606       22 | edutamuscs
 000  000          265        1 | edutamutamug
 001  001       216127       60 | edutamucc
 000  000        13027        4 | edutarleton
 000  000       120263       20 | edutayloru
 001  000        95817       28 | edutaylorucss
 000  000        75344       15 | edutcudorm
 000  000        75960       22 | edutcuis
 000  000        18026       12 | edutcujou
 001  000        51189       24 | edutculib
 000  000        27424        2 | edutemplevm
 002  002       623329       93 | edutenet
 000  000        51113       15 | edutenetesc8
 000  000        76470       16 | eduthecoo
 000  000        40152        2 | edutjulib
 000  000        80665        5 | edutmcuthdb
 000  000        92766       14 | edutmcuthhh
 001  001       260698       23 | edutmcuthmda
 000  000        48772        7 | edutmcuthsph
 003  003       916521      148 | edutnstate
 001  000       102716       31 | edutntech
 000  000        32567       13 | edutntechcc
 000  000         1046        3 | edutntechie
 000  000         7046        5 | edutorontocdf
 000  000        10950        7 | edutorontocs
 001  000       116472       37 | edutorontodgp
 000  001       238045       19 | edutorontoecf
 001  001       174478       49 | edutrenton
 000  000        55097       18 | edutrevecca
 001  000        75594       29 | edutrincollmac
 001  000       127652       25 | edutrinitybuso
 000  000         1754        2 | edutrinitylibrary
 000  000        81075        5 | edutstc
 001  017      4633894       63 | edutsufl
 000  000         8352        2 | eduttu
 000  000        94007       13 | eduttuhsclubb
 001  001       177183       51 | eduttuhscodessa
 000  000        27665       14 | eduttuhscumc
 000  000        52033        9 | edutufts
 000  000        26480        7 | edutuftseotc
 000  000       107059       11 | edutuftsinfonet
 000  000        13216        2 | edutuftslib
 001  001       291829       48 | edutuftstc
 001  000       114683       43 | edutulanedorm
 000  000         3841        2 | edutulaneeng
 001  001       289291       59 | edutulanetcs
 000  000        93848       10 | edutwu
 000  000         2186        1 | edutxlutheran
 000  000        54605       14 | eduua
 000  000        28785       10 | eduuaasbiology
 001  001       134074       49 | eduuaaslabs
 000  000        20823        5 | eduuabamanet
 000  000       119748       19 | eduuacba
 000  000        98525        6 | eduuaccet
 000  000        20922        7 | eduuadialup
 000  000        28785       10 | eduualaw
 000  000        57570       20 | eduuass
 000  000        16013       10 | eduuatutwiler
 000  000        21626        3 | eduuabcmc
 001  001       181753       32 | eduuabpppmaze
 000  000        99026       14 | eduuakroncc
 002  001       384325      100 | eduuakronfinance
 000  000        19897       10 | eduualr
 000  000        37864        5 | eduuamont
 002  001       285011       82 | eduuark
 001  001       227832       54 | eduuarkengr
 012  005      1310141      530 | eduuccba
 003  001       252127      116 | eduuccon
 001  000        85884       24 | eduuchpb
 000  000        80665        5 | eduuclng
 001  001       159787       29 | eduucmed
 000  000        22038       10 | eduucocc
 001  001       193400       58 | eduucsan
 001  001       346077       68 | eduucslip
 000  000          496        1 | eduucaracd
 000  000        63739       21 | eduucarppp
 000  000        12107       12 | eduucarunavco
 000  000         5443        2 | eduucarunidata
 000  000         7463        1 | eduucc
 003  003       820135      157 | eduucdavis
 000  000        27973       15 | eduucdavisengr
 000  000         2536        3 | eduucdavishousing
 000  001       192111       14 | eduucdavisucdmc
 000  000          496        1 | eduucfbus
 001  001       377996       46 | eduucfcc
 000  000         1444        1 | eduucfistdis
 001  001       170657       29 | eduucftserver2
 002  002       473272       78 | eduuchicago
 000  000        18372        5 | eduuchicagobsd
 000  000          496        1 | eduuchicagocs
 002  001       275024       81 | eduuchicagorh
 001  000        10282       25 | eduuchicagospc
 000  000        80665        5 | eduuchicagoucls
 001  001       135225       36 | eduuchsc
 000  000        55322       12 | eduuciacs
 000  001       154387       10 | eduucicnlm
 001  000        85724       42 | eduucieng
 000  000       107145       12 | eduucigse
 000  000       130584       15 | eduuciics
 000  000          496        1 | eduucilib
 000  000        12296        2 | eduucioac
 001  001       158588       27 | eduucislip
 000  000        70835        7 | eduuciugs
 000  000       113613        6 | eduuclaagsm
 000  000        21252       11 | eduuclachem
 001  001       164211       37 | eduuclacs
 001  000       115423       42 | eduuclaea
 000  000       130272       19 | eduuclaee
 000  000        15305        2 | eduuclaess
 000  000        49161       13 | eduuclagse
 001  001       318162       61 | eduuclaoaccommons
 001  001       241176       57 | eduuclaresnet
 000  000         7486        8 | eduuclaseas
 005  004      1005465      219 | eduuclatswla
 000  000        38630       10 | eduucok
 000  000        10884        3 | eduucollege
 000  000         3990        1 | eduuconn
 000  000          496        1 | eduuconncag
 000  000        20931       10 | eduuconnintaud
 000  000        31405       14 | eduuconnlib
 000  000        80665        5 | eduuconnmath
 000  001       157444        9 | eduuconnolr
 001  000       105720       29 | eduuconnphys
 001  000       131210       28 | eduuconnpmc
 000  000        53389        9 | eduuconnresnet
 000  000        51609       16 | eduuconnucc
 001  001       190709       32 | eduucop
 001  002       603885       47 | eduucr
 000  000       101332        9 | eduucsb
 000  001       139991        6 | eduucsbgse
 000  000        27973       15 | eduucsblscf
 000  000          496        1 | eduucsbmcl
 000  000         1754        2 | eduucsbpstat
 001  000       109885       31 | eduucsbsscf
 002  002       501636      110 | eduucsc
 001  001       184815       40 | eduucsccse
 004  003       678558      188 | eduucsd
 001  001       164381       24 | eduucsdextern
 000  000        83944       17 | eduucsf
 000  000        46668       11 | eduucsfhis
 000  001       143015       12 | eduucsflibrary
 000  000          496        1 | eduudallas
 001  000       113793       25 | eduudaytonengr
 000  000        37891       11 | eduudaytonfounders
 000  000        14031       11 | eduudaytonmcrest
 000  000          496        1 | eduudaytonmis
 001  000       103208       23 | eduudaytonppp
 000  000        28785       10 | eduudaytonudri
 001  000       131373       26 | eduudel
 000  000        34848        9 | eduudelcwt
 000  000         1674        2 | eduudeldickinson
 000  000         1674        2 | eduudelharr
 000  000        59759       22 | eduudeliec
 000  000         1674        2 | eduudellane
 000  000         1754        2 | eduudellib
 000  000        20324        3 | eduudelmath
 000  000        10000        3 | eduudelmorris
 000  000          496        1 | eduudelrdny
 002  001       299651      105 | eduudelruss
 001  001       353618       34 | eduudelums
 006  005      1292627      259 | eduuflahec
 002  002       436955      102 | eduuflcirca
 000  000          496        1 | eduufleel
 000  000        80665        5 | eduuflentnem
 000  000         9174        4 | eduuflfcla
 001  000        77290       28 | eduuflflmnh
 000  000        19037        8 | eduuflhistory
 000  000          496        1 | eduuflhousing
 002  002       535850      100 | eduuflnerdc
 000  000        15663       13 | eduuflphys
 002  001       303337       91 | eduuflucet
 001  000       100509       28 | eduugacba
 000  001       152777       19 | eduugacc
 000  000        10000        3 | eduugacoe
 000  000         5305        2 | eduugaecon
 000  000         5443        2 | eduugagactr
 000  000        16922       11 | eduugahistory
 000  000        51113       15 | eduugaicad
 000  000        45624       13 | eduugamusic
 000  001       139668        5 | eduugased
 000  000        16387        6 | eduugastdc
 000  000         6432        2 | eduugaucns
 001  000       112626       34 | eduugauhs
 000  001       146613        7 | eduuhahbuilding
 003  002       579498      149 | eduuhcl
 000  000        13167        4 | eduuhcpp
 000  000        31615        9 | eduuhcs
 000  000        81843        6 | eduuhegr
 000  000        10034        3 | eduuhfhbuilding
 000  000         3198        3 | eduuhhilton
 000  000        96310       13 | eduuhlawlib
 001  001       206793       33 | eduuhlib
 000  000        39955       13 | eduuhlss
 001  001       140104       28 | eduuhpp
 000  000        29187       21 | eduuhpublicdialups
 000  000        94777       11 | eduuhswbuilding107c
 001  001       249139       40 | eduuhswbuilding110
 000  000       105884       17 | eduuhc
 000  000        14031       11 | eduuicacsp
 000  000        10813       11 | eduuiccba
 000  000        36986        6 | eduuiccc
 002  001       362371      101 | eduuicdialin
 000  000        31626        5 | eduuiced
 000  000        53063        8 | eduuiceecs
 001  000        78837       28 | eduuicgrc179
 000  000        10143        3 | eduuicmede
 000  000        80665        5 | eduuicsel2263
 000  000         3118        3 | eduuicsel2265
 000  000        38088       11 | eduuicsrh205
 001  000       131852       34 | eduuidahocs
 001  001       219415       62 | eduuidahocsrv
 000  000          496        1 | eduuidahoif
 000  000        27665       14 | eduuidahouicda
 001  000        78924       27 | eduuiowaarcade
 000  000        42535        5 | eduuiowabiology
 000  000         6014        4 | eduuiowaccad
 000  000        41594       12 | eduuiowaeducation
 000  000          496        1 | eduuiowageology
 000  000        15453        4 | eduuiowaisca
 000  000        53389        9 | eduuiowaitc
 000  000       109400       14 | eduuiowamedadmin
 000  000        25749        2 | eduuiowaoto
 001  000       105396       25 | eduuiowaweeg
 000  000        14682        3 | eduuis
 001  000        75625       23 | eduuiucaae
 000  000       106806       18 | eduuiucaiss
 001  001       181464       24 | eduuiucatmos
 001  001       223721       28 | eduuiucbeckman
 000  000          496        1 | eduuiucccsm
 000  000        45707       21 | eduuiuccen
 000  000       102903        6 | eduuiuccrhc
 001  001       391909       40 | eduuiuccs
 002  005      1200304       85 | eduuiuccso
 000  000        45507        9 | eduuiuced
 001  001       139794       46 | eduuiucgeology
 000  000         8284        2 | eduuiucies
 000  000        32626       12 | eduuiucisdn
 000  000        80665        5 | eduuiuclang
 000  000        63811       22 | eduuiucmath
 000  001       161294        8 | eduuiucme
 000  000        23370        6 | eduuiucmed
 000  000        25971        6 | eduuiucmusic
 001  001       199011       48 | eduuiucncsa
 000  000        20109       13 | eduuiucpb
 001  000        93235       28 | eduuiucscs
 003  003       834032      128 | eduuiucslip
 000  000         1674        2 | eduuiucspcomm
 000  000        28785       10 | eduuiucsws
 004  004       931553      193 | eduuiucurh
 004  008      2149363      171 | eduukanscc
 000  000         5634       10 | eduukanswstcmp
 000  000        96698       17 | eduuky
 002  001       361782       75 | eduukycc
 000  000        45401        4 | eduukyewl
 001  000        68223       26 | eduukymik
 000  000        93771       22 | eduukymri
 000  000         7567        2 | eduukymscf
 000  000        40152        2 | eduukyvamc
 000  000        53173       21 | eduumassecs
 000  000        31874        5 | eduumassoit
 000  000          496        1 | eduumassphast
 001  001       164012       62 | eduumassremote
 000  000         1170        1 | eduumassd
 000  000         8352        2 | eduumbcc
 001  001       277261       41 | eduumbc
 000  000        38876       12 | eduumbcacslab
 000  000        27336       13 | eduumbccs
 000  000        11687        8 | eduumbcgl
 001  000        34918       26 | eduumbclibpub
 003  002       456274      115 | eduumd
 000  001       156752       17 | eduumdab
 000  000        28477        9 | eduumdcfar
 000  000         3165        3 | eduumdcs
 003  002       643173      147 | eduumddial
 000  000       113820       19 | eduumddorm
 000  000        80665        5 | eduumdsrc
 000  000         3229        1 | eduumdssu
 008  005      1270495      354 | eduumdwam
 000  000          496        1 | eduumichdentistry
 001  001       346830       53 | eduumichdsa
 000  000        24561       14 | eduumicheecs
 001  001       206093       57 | eduumichengin
 001  000        78655       30 | eduumichflint
 001  001       198978       57 | eduumichhousingrescomp
 005  004      1035906      227 | eduumichitdccs
 000  000        11437        2 | eduumichitdrs
 000  000        67000       17 | eduumichitduis
 000  000         5096        8 | eduumichlaw
 000  001       187357       22 | eduumichlib
 000  000         3490        1 | eduumichlibhh
 000  001       157001       14 | eduumichlsamath
 001  001       238491       58 | eduumichlsascilabs
 000  000         1444        1 | eduumichlsastat
 000  000        51635        5 | eduumichmedpath
 000  000        31154       10 | eduumichmedsubnet12
 001  000        93862       34 | eduumichmedsubnet138
 000  001       229473       11 | eduumichmedsubnet181
 000  000        18374       13 | eduumichmedsubnet19
 000  000        70117       21 | eduumichmedsubnet32
 000  001       227915        9 | eduumichmedsubnet35
 000  000        26109        7 | eduumichmedsubnet36
 000  000          496        1 | eduumichmedsubnet53
 000  000          795        3 | eduumichmedsubnet56
 000  000        19811        8 | eduumichmedsubnet73
 000  000         9601        6 | eduumichmedsubnet84
 000  000         4558        6 | eduumichmusic
 000  000        51217        8 | eduumichmusicuprod
 001  000       114701       26 | eduumichreshall
