 000  000        37961       10 | eduucsan
 001  001       195936       55 | eduucslip
 000  000         1940        2 | eduucaratd
 001  000        43096       34 | eduucarcgd
 001  001       148475       34 | eduuccs
 002  002       516177       80 | eduucdavis
 000  000          496        1 | eduucdavisucdmc
 001  002       593124       35 | eduucfcc
 000  000         6818        2 | eduucfist
 001  000        69605       24 | eduuchicago
 000  000        78559       13 | eduuchicagobsd
 000  000          496        1 | eduuchicagorh
 000  000        82688       22 | eduuchicagospc
 001  000        77238       26 | eduuchsc
 000  000        10000        3 | eduuciacs
 000  000          496        1 | eduucibiomol
 001  001       175618       37 | eduucislip
 001  000        86654       29 | eduuclaagsm
 000  000        80601       10 | eduuclaatmos
 000  000        21211        7 | eduuclacs
 000  000         8284        2 | eduuclaea
 001  001       171760       45 | eduuclaee
 000  000        25601       13 | eduuclambi
 000  000          496        1 | eduuclaoac
 001  001       149721       52 | eduuclaoaccommons
 001  001       225682       53 | eduuclaresnet
 000  000        14194        4 | eduuclaseas
 006  007      1798065      249 | eduuclatswla
 000  000         6046        2 | eduucok
 000  000         1754        2 | eduuconnbrc
 000  000         9332        2 | eduuconnlib
 001  001       213802       30 | eduuconnresnet
 000  000       120107        7 | eduuconnsba
 000  000        63070        4 | eduuconnucc
 001  001       156821       57 | eduucop
 000  000        22341        4 | eduucr
 001  000        48472       24 | eduucsb
 000  000        43402        5 | eduucsbcs
 000  000        18795        3 | eduucsbphysics
 000  000        51113       15 | eduucsbsdc
 000  000        40168       10 | eduucsc
 000  000        39364       22 | eduucsd
 000  000        27614       10 | eduucsdextern
 001  001       184687       52 | eduucsf
 000  000        21045        6 | eduucsflibrary
 000  000          196        2 | eduudaytonfounders
 000  000        20823        5 | eduudaytonmcrest
 000  000        29022       10 | eduudaytonppp
 000  000        37028       12 | eduudel
 000  000        37314        7 | eduudelbe
 000  000         1754        2 | eduudelharr
 000  000        40389        6 | eduudelmath
 000  000          745        1 | eduudelme
 000  000         8928        4 | eduudelmemlab
 001  000       131750       23 | eduudelnss
 000  000         8976        4 | eduudelpsych
 001  001       133172       45 | eduudelruss
 000  000         1674        2 | eduudelsmith
 000  000         1754        2 | eduudelsqui
 000  000         9102        6 | eduufl
 000  000        22145        7 | eduuflagen
 001  001       168532       39 | eduuflahec
 000  000        10005        3 | eduuflcba107
 000  000         1674        2 | eduuflce
 000  000        67043       20 | eduuflcirca
 000  000        11432        3 | eduufldsr
 001  000        67963       28 | eduufleetcad
 000  000          181        1 | eduufleel
 000  000        29022       10 | eduuflflmnh
 000  000        13836        5 | eduuflhistory
 000  000          496        1 | eduuflhousing
 000  000        23070        7 | eduuflifas
 000  000        52798       13 | eduuflmath
 003  002       476937      119 | eduuflnerdc
 001  001       245971       51 | eduuflucet
 000  000        22832        1 | eduugacc
 000  000        32523       12 | eduugacoe
 000  000        57211       17 | eduugaecon
 000  000        95058       20 | eduugafranklin
 002  001       263493       89 | eduugagactr
 000  000         7612        4 | eduugageron
 000  001       142861       17 | eduugaicad
 001  000        90532       31 | eduugapark
 000  000        11069        4 | eduuh
 000  000        26171        6 | eduuhbchs
 001  001       252848       46 | eduuhcc
 001  001       203355       46 | eduuhdt
 000  000        13027        4 | eduuhpp
 001  001       324657       34 | eduuhpublicdialups
 000  000        20931       10 | eduuhscp
 000  000        23087        7 | eduuhswbuilding110
 000  000        14194        4 | eduuhuhsa
 000  000        28785       10 | eduuicbios
 000  000        43696       10 | eduuiccc
 001  001       295606       64 | eduuicdialin
 000  000        27375        6 | eduuiced
 000  000        29022       10 | eduuiceecs
 003  002       494288      113 | eduuicphy
 000  000          496        1 | eduuicsel2054
 001  001       154045       23 | eduuicsel2249
 000  000        36347        8 | eduuicsrc2027
 000  000        14089       10 | eduuicuicomp
 000  000        88432       18 | eduuidahoag
 000  001       152515       14 | eduuidahocsrv
 000  000        34691        8 | eduuidahoevo
 000  000       104606       17 | eduuidaholib
 001  001       145182       24 | eduuiowaadp
 000  000        26477        7 | eduuiowaasianstudies
 000  000        64270        9 | eduuiowaccad
 000  000        53214        9 | eduuiowaecn
 000  000        53646       18 | eduuiowaeducation
 000  000          496        1 | eduuiowaintmed
 000  000        52503        1 | eduuiowaisca
 001  001       209449       34 | eduuiowaitc
 001  000       125977       23 | eduuiowalaw
 000  000        26669        4 | eduuiowapsychiatry
 000  000          496        1 | eduuiowaradiology
 000  000         1940        2 | eduuiowasurgery
 000  000        58433       14 | eduuiowaweeg
 000  000        60175        8 | eduuiucanimal
 000  000        48572       16 | eduuiuccba
 000  000        83124       11 | eduuiuccen
 000  002       434006       13 | eduuiuccs
 001  000       125562       34 | eduuiuccsl
 001  003       669470       44 | eduuiuccso
 000  000        78305       13 | eduuiucenglish
 000  000        26763        3 | eduuiuchonors
 000  000        18639        6 | eduuiucisgs
 000  000        40342       11 | eduuiuclife
 000  000          745        1 | eduuiuclis
 001  001       312620       30 | eduuiucmed
 000  000        95574       22 | eduuiucncsa
 001  001       193681       34 | eduuiucoisa
 001  000        79416       28 | eduuiucphs
 000  000          180        1 | eduuiucpol
 000  000        22925        2 | eduuiucpsych
 000  000        29691        7 | eduuiucscs
 004  004      1006067      175 | eduuiucslip
 002  001       256772       73 | eduuiucurh
 003  002       553007      117 | eduukanscc
 000  000        28443       16 | eduukanscecase
 000  000        38299       11 | eduukanskgs
 001  001       137542       25 | eduuky
 000  000        21055        7 | eduukyca
 000  000         6681        3 | eduukyewl
 001  000       115873       30 | eduukypa
 000  000         8667        3 | eduumassadmin
 000  000        53885       10 | eduumasscs
 000  000        35376       14 | eduumassfacil
 000  000         1444        1 | eduumassmath
 000  002       604941       22 | eduumassoit
 000  000        18639        6 | eduumassphast
 000  000        98327       18 | eduumasspse
 003  002       592559      152 | eduumassremote
 000  000        78630        9 | eduumassdlib
 000  000         1444        1 | eduumassdphy
 000  000        21756       11 | eduumbcc
 001  000        99787       26 | eduumbc
 000  000        30017        7 | eduumbclibpub
 000  000        19275        8 | eduumbcmath
 006  004      1116945      256 | eduumd
 000  000         6705        3 | eduumdab
 001  000       126397       29 | eduumdcs
 004  003       720478      185 | eduumddial
 001  001       132910       28 | eduumddorm
 000  000        13099        4 | eduumdeng
 000  000        53980       10 | eduumdfsu
 000  000        21426        6 | eduumdssu
 000  000        49137       18 | eduumdumiacs
 001  000       113643       39 | eduumdwam
 000  000        29202       11 | eduumdnj
 000  000        37124        5 | eduumichbfcostre
 000  000        15663       13 | eduumichbus
 000  000        36596       11 | eduumichcaup
 000  000        53389        9 | eduumichcrew
 000  000          496        1 | eduumichdentistry
 000  000         5305        2 | eduumichdsa
 000  000        13495        4 | eduumicheecs
 003  002       449333      126 | eduumichengin
 004  031      8076798      191 | eduumichitdccs
 000  000        38668       11 | eduumichlaw
 000  000        65736        6 | eduumichlibhh
 000  000        49849       13 | eduumichlsachem
 000  000        15663       13 | eduumichlsamath
 000  000         7816        3 | eduumichmed
 000  000         9277        1 | eduumichmedpath
 000  000        25601       13 | eduumichmedsubnet132
 000  000        34420       17 | eduumichmedsubnet138
 001  000        88486       26 | eduumichmedsubnet19
 001  001       199000       60 | eduumichmedsubnet80
 000  000          496        1 | eduumichreshall
 000  000         6432        2 | eduumichsils
 000  000        68606       21 | eduumichumdcw
 000  000        46277       15 | eduumichumdlib
 000  000        28340        6 | eduumichumdl
 001  001       224902       42 | eduumkc
 000  000         1754        2 | eduummed
 000  000        38982        1 | eduumncee
 000  000        33049       16 | eduumncems
 000  000        68402       19 | eduumnchem
 000  000        10000        3 | eduumncsom
 001  001       179698       42 | eduumnd
 000  000        10682        6 | eduumndaily
 026  022      5843264     1146 | eduumngw
 000  000        41785        6 | eduumnlib
 001  001       133831       34 | eduumnme
 000  000        33062       14 | eduumnmed
 001  001       136622       37 | eduumnmicro
 000  000        94198        8 | eduumnmnext
 000  000        58876       10 | eduumnopen
 001  001       134522       27 | eduumnpolisci
 000  000        25347        5 | eduumnreshalls
 001  001       278510       53 | eduumnstu
 000  000        16341        3 | eduumntc
 000  000        31099       10 | eduumrcc
 000  000        11780       12 | eduumrmath
 002  002       416356      108 | eduumrnetwork
 001  001       231987       50 | eduumrunivadv
 000  000        59644        9 | eduumsl
 000  000       104579       21 | eduumt
 000  000        20217        5 | eduumtalumni
 000  000        23836        6 | eduumtcte
 000  000        38542        8 | eduumtla
 000  000        27803       13 | eduumuc
 000  000        42599       12 | eduuncadp
 000  000         9020        4 | eduuncchem
 001  001       150924       51 | eduuncdent
 000  000        93292       15 | eduuncemail
 000  000        77065       12 | eduuncgeog
 001  000        58583       28 | eduunchsrc
 000  000         7838        2 | eduunclaw
 000  000         7563        2 | eduunclib
 001  001       198760       43 | eduuncmed
 000  000         3487        3 | eduuncoit
 000  000        26862        9 | eduuncoitlabs
 001  000        74088       28 | eduuncour
 000  000         9040        1 | eduuncunch
 001  001       258355       58 | eduuncc
 000  000        19086        3 | eduuncecs
 002  001       333284       68 | eduuncg
 001  001       265766       37 | eduuncwilcsblab
 000  000          496        1 | eduuncwillib
 000  000        25601       13 | eduuncwilnet
 000  000        14666        3 | eduuncwilocis
 000  000        11323        2 | eduunf
 000  000          496        1 | eduunfcslab
 000  000         1444        1 | eduunfspr
 002  002       446139       69 | eduunh
 000  000        42056       18 | eduunhsr
 000  000          496        1 | eduunicet
 000  000        24842        8 | eduunidialup
 000  000         3198        3 | eduuniphysics
 000  000        48250        7 | eduuniscc1
 000  000        67984       17 | eduuniscc2
 000  000        12527        2 | eduunk
 000  000       111439       21 | eduunl
 002  002       403198       70 | eduunm
 000  000        42284       10 | eduunmmath
 000  000        95440       21 | eduunoucc
 002  001       339124       72 | eduunomaha
 001  001       179026       56 | eduunrmed
 000  000        30988        8 | eduuntacs
 002  002       430594       92 | eduuntcoba
 000  000        33824       12 | eduuntdecal
 003  002       646480      141 | eduuntdialup
 000  000        49959       14 | eduuntdsa
 001  000        67688       27 | eduuntgab330
 000  001       137897       22 | eduunthsc
 000  000        22322        7 | eduuntmusic
 000  000         1268        2 | eduuntpolysci
 000  000        60471        9 | eduuntscs
 000  000        21520        3 | eduuofscds
 000  000        23324        7 | eduuog
 000  000        76718       16 | eduuokhscnet
 000  000        20623        9 | eduuokhscvahsc
 000  000          436        1 | eduuoknorcoa
 001  000        84267       25 | eduuoknorecn
 001  000       108944       39 | eduuoknorlab
 003  002       568121      128 | eduuoknormodems
 001  003       896362       50 | eduuoknorreshall
 000  000         9277        1 | eduuopcc
 002  002       458198       94 | eduuoregon
 001  001       182541       49 | eduupenn
 000  000         3490        1 | eduupennadmin
 001  000        51146       38 | eduupennee
 000  000        56501        5 | eduupennhep
 000  000         1444        1 | eduupennhumgen
 000  000        72651        5 | eduupennlib
 000  000        60010        6 | eduupennmed
 000  000        29022       10 | eduupennphysics
 000  000        59567       10 | eduupennresnet
 001  001       180070       35 | eduupennsas
 000  000          181        1 | eduupennssw
 000  000        99936        7 | eduupennullab
 000  000       102237       11 | eduupennwharton
 000  000        20539        1 | eduupmcic
 000  000         1444        1 | eduupmcpenn
 000  000        20945       14 | eduups
 000  001       150072        4 | eduurgrgcc
 000  000        53695       13 | eduurich
 001  001       288226       57 | eduurichppp
 000  000         1661        1 | eduursinus
 006  005      1198035      266 | eduusc
 000  000         6487        6 | eduuscolo
 003  002       593136      132 | eduusd
 000  000        53231       20 | eduusdbus
 000  000        20538        1 | eduusfcas
 001  000        97768       43 | eduusfcfr
 000  000        20916       12 | eduusfcsee
 000  000        47416       17 | eduusffmhi
 001  000        78439       33 | eduusfmoffitt
 000  000        15305        2 | eduusfsar
 001  001       208172       59 | eduusfca
 000  000        50570        4 | eduusl
 000  000        77979       14 | eduuslucs
 001  001       179187       52 | eduusm
 000  000         2170        3 | eduusmaeecs
 000  000         4579        2 | eduusouthal
 000  000        22442        1 | eduusu
 000  000          496        1 | eduusudorms
 000  000        29196       12 | eduusunb2
 000  000          181        1 | eduusuncgh
 001  002       508448       54 | eduusutsclab
 000  000        55722       17 | eduutahcc
 000  000        49038        9 | eduutahgenetics
 000  000         1444        1 | eduutahlib
 000  000        20377       14 | eduutahlibadmin
 000  000       103593       20 | eduutahmed
 000  000         1178        1 | eduutahphysics
 000  000       101402       17 | eduutdallas
 000  000         8167        2 | eduutexasae
 000  000        72011        8 | eduutexasarlut
 000  000        27973       15 | eduutexasas
 000  000          496        1 | eduutexasbus
 000  000        14811        4 | eduutexascc
 000  000        25320        8 | eduutexascs
 001  001       229753       43 | eduutexascsr
 000  000        24055       13 | eduutexasctr
 001  001       167864       49 | eduutexasedb
 000  000        12107       12 | eduutexasfa
 001  001       146365       41 | eduutexasfacsmf
 000  000          263        1 | eduutexasgs
 000  000        25906        2 | eduutexaslanic
 000  000         1444        1 | eduutexasmer
 006  005      1348470      256 | eduutexasots
 000  000         8748        5 | eduuthscsa
 002  001       337471       84 | eduutkag
 000  000        32695        8 | eduutkasa
 000  000        22580       12 | eduutkbio
 000  000        34192       17 | eduutkcoe
 000  000        28965       11 | eduutkengr
 000  001       140872       14 | eduutkhosp
 000  000         5305        2 | eduutklaw
 001  001       188058       28 | eduutklib
 001  001       254619       30 | eduutkmath
 000  000        18766        3 | eduutkprg
 001  000       119585       43 | eduutkra
 001  001       250245       61 | eduutkrmt
 000  000        59125        8 | eduutkrtd
 002  003       672759       88 | eduutm
 001  001       164087       41 | eduutmem
 000  001       274031        7 | eduutoledodialins
 000  000        28593        4 | eduutoledoeng
 000  000          874        1 | eduutpb
 000  000         1542        2 | eduutpbclab
 000  000         5526        2 | eduutsajpl
 000  000       111078       21 | eduutulsa
 001  002       540722       41 | eduutulsakeh
 000  000        24243       12 | eduutulsalib
 000  000          496        1 | eduuwfvclass
 000  000         9049        6 | eduuwlaxcowley
 000  000        20983        6 | eduuwlaxwwrdc
 000  000        80871       19 | eduuwm
 001  000       106436       42 | eduuwmcsd
 000  000       111420       14 | eduuwmimt
 000  000        62708       11 | eduuwp
 000  000        33040        3 | eduuwrfacc
 000  000        16321       11 | eduuwsa
 000  000        20157       15 | eduuwsp
 000  000         1756        1 | eduuwstout
 000  000        12037        3 | eduuwyo
 002  002       436353       79 | eduvalporhlan
 002  002       513901      100 | eduvanderbilt
 000  000        31773        8 | eduvanderbiltvuse
 000  000        34472       18 | eduvassar
 000  000        33796       11 | eduvcu
 000  000          496        1 | eduvcurhd
 000  001       148981       17 | eduvilllaw
 000  000        43236        7 | eduvirginiaacc
 005  005      1369321      245 | eduvirginiabootp
 000  000        15297       12 | eduvirginiaccae
 000  000        18795        3 | eduvirginiacs
 000  000       118059        8 | eduvirginiaipxrarp
 001  001       235316       43 | eduvirginiaitc
 000  000        27048        2 | eduvirginiamed
 000  000        18893        4 | eduvirginiaseas
 000  000        42346        8 | eduvmi
 001  000       104502       24 | eduvtasync
 001  002       471771       56 | eduvtcampus
 003  003       760144      127 | eduvtcc
 000  001       241393       19 | eduvtce
 000  000          496        1 | eduvtcnssl001
 001  001       147994       28 | eduvtcnssl002
 001  002       445218       48 | eduvtcnssl003
 001  001       221834       44 | eduvtcnssl006
 000  000        63810       11 | eduvtcnssl007
 000  000       118127        6 | eduvtcnssl010
 000  000       117009        6 | eduvtcnssl017
 000  000        39210        3 | eduvtcnssl021
 000  001       139668        5 | eduvtcnssl032
 000  000         1754        2 | eduvtcnssl043
 000  001       228390       11 | eduvtcnssl052
 001  001       165409       26 | eduvtcnssl067
 000  000        10128        6 | eduvtcnssl114
 000  000        40193       11 | eduvtcnssl116
 000  000         2312        1 | eduvtcses
 000  000        34078        7 | eduvtcslab
 000  000         1892        1 | eduvtee
 000  001       139668        5 | eduvtehss
 001  000        97105       31 | eduvtfpc
 000  000          280        1 | eduvtfst
 001  002       442592       64 | eduvtlib
 000  000        35523        9 | eduvtusnavy
 000  000        16321        1 | eduwabashlab
 000  000        32152        3 | eduwarrenwilson
 001  001       375192       56 | eduwashingtoncac
 000  000        32647        4 | eduwashingtonchem
 002  002       621216       89 | eduwashingtoncs
 000  000        20823        5 | eduwashingtonee
 001  000       111437       30 | eduwashingtonphys
 008  007      1809358      356 | eduwashingtonu
 000  000          181        1 | eduwayneeng
 000  000        40065        4 | eduwednetesd171
 000  000        91265       17 | eduwellesley
 000  000        64816        7 | eduwesleyangov
 000  000          181        1 | eduwesleyanmath
 000  000          496        1 | eduwesleyanphysed
 001  002       561385       37 | eduwestminster
 000  000          642        3 | eduwfulabs
 001  001       177660       37 | eduwfuppp
 006  005      1364953      270 | eduwheaton
 002  002       430504      111 | eduwhitman
 000  000       121747       14 | eduwhittier
 000  000          492        1 | eduwhoi
 000  000         6585        1 | eduwillamette
 001  001       162880       26 | eduwilliams
 001  001       148486       36 | eduwilmington
 001  000       125589       24 | eduwinthrop
 002  001       317649       78 | eduwiscadp
 001  001       165869       35 | eduwisccae
 001  001       381232       54 | eduwisccs
 001  001       173282       50 | eduwiscnet
 001  000        79577       34 | eduwiscresnet
 000  000        10005        3 | eduwit
 001  001       141943       27 | eduwittenberg
 001  000        40502       37 | eduwkuacrsgrise
 000  000        15801        3 | eduwkuacrshelm
 000  000          280        1 | eduwkuwab
 000  000        14795        5 | eduwmcc
 000  000        53389        9 | eduwmcs
 000  000        45265        8 | eduwmtyler
 000  000        74477       14 | eduwmichadmin
 000  000        37147        9 | eduwmichcc
 000  000        36732        5 | eduwmichcclab
 000  000         5305        2 | eduwmichsindecuse
 000  000        48572       16 | eduwnecacnet
 000  000       102914       21 | eduwpi
 000  000        69108       10 | eduwright
 000  000        37480        4 | eduwrightbio
 001  000        78063       33 | eduwsc
 000  000        55453       18 | eduwsubsyse
 001  001       195590       66 | eduwsucahe
 001  001       218425       47 | eduwsuche
 000  000        22631        8 | eduwsuchem
 002  001       249294       71 | eduwsucsc
 000  000        71240       22 | eduwsufrench
 001  000       121758       41 | eduwsuit
 001  000        75422       24 | eduwsutricity
 001  001       140303       41 | eduwuacc
 003  002       548288      135 | eduwustl
 001  000        97887       28 | eduwustlarch
 000  000       101875        9 | eduwustlcec
 000  001       312721       18 | eduwvnet
 000  000        58380        9 | eduwvnetbethany
 001  001       140640       31 | eduwvnetdialup
 000  000        11582        3 | eduwvnetwvitcoe
 000  000        14840        6 | eduwvnetwvsc
 000  000          496        1 | eduwvutelcom
 001  002       515068       65 | eduwwc
 001  001       139366       28 | eduwwucc
 001  001       315895       56 | eduyalecis
 000  000        84577       20 | eduyaledivinity
 000  000        29239        3 | eduyalegeology
 001  001       185029       39 | eduyalemed
 000  000          496        1 | eduyalenet
 000  000        59806       17 | eduyalephysics
 000  000        57490        4 | eduyorkcol
 005  006      1510551      222 | eduysu
 000  000        40972       11 | eduyu
 000  000        45634       11 | eduyuaecom
 000  000         3348        4 | eeeduciue
 000  000        80026        9 | eeestnet
 001  001       320674       23 | eeharju
 000  000        61014       19 | eenetexpress
 000  000         3490        1 | eepostimees
 000  005      1419091       11 | eeteleport
 000  000        28714        9 | eeutnet
 000  000        42658       11 | eeutpsych
 001  000       117976       31 | eezzz
 000  000        59949        8 | esddnet
 000  000        92532       12 | esesavilspa
 001  001       306531       27 | esgrn
 000  000         3487        3 | esiese
 000  000        12951       11 | esintercom
 000  000        18639        6 | eslander
 000  000          496        1 | esparser
 000  000        84517       12 | essarenet
 000  000        12012        4 | esservicombcn
 000  000         1258        1 | esucmsim
 000  000         1754        2 | esudg
 000  000        59569        8 | esupc
 000  000        10682        6 | esupcac
 000  000         2702        2 | esupvdcom
 000  000        42413       13 | esusc
 002  007      1899888       67 | fiabo
 000  000        17436        2 | ficlinet
 000  000         6205        2 | ficsc
 000  000        12794        3 | fieunet
 000  000        52613       14 | fifmi
 001  002       463197       53 | fifunet
 000  000         2243        1 | fihelsinki
 000  000        11178        7 | fihelsinkipc
 001  001       356561       28 | fiheo
 003  004      1097341      144 | fihut
 000  000        37828        3 | fihutcs
 000  000         3202        2 | fihuttky
 003  002       599571      139 | fiinet
 000  000          496        1 | fiinetdial
 000  000        10308        3 | fiiuakk
 000  000        15497        2 | fijapopp
 000  000        31560       11 | fijoensuu
 000  000        31436       10 | fijyucc
 000  000        63196       12 | fijyupcphys
 001  002       474940       61 | fikolumbus
 000  000        44163       14 | fikotakk
 000  000        66715        5 | fiktt
 000  000        14031       11 | filpt
 000  000        18639        6 | filutpc
 000  000          594        2 | fimikkeliamk
 000  000         7550        1 | fimulti
 001  000        84144       26 | finettipp
 000  000        56163       21 | fioph
 001  001       285231       65 | fioulu
 002  001       370100       88 | fipp
 000  000        53166       11 | firovaniemi
 000  000        29239        3 | fiscipp
 000  000        55953       13 | fisiba
 000  000          436        1 | fitampere
 000  005      1413343       12 | fiteleth
 000  000         1170        1 | fitietoraitti
 001  000         6822       37 | fitit
 000  000        57153        7 | fitukkk
 000  000        15386        6 | fitutae
 000  000         5305        2 | fitutee
 000  001       134050       18 | fitutpori
 000  000        21156       16 | fitutech
 000  000          496        1 | fiuiah
 000  000         1674        2 | fiutasjoki
 000  000        38324        4 | fiutuslip
 002  003       668547       93 | fiuwasa
 000  000          181        1 | fivaasa
 000  000        90109        6 | fivanha
 000  000        60513       16 | fivn
 000  000         4332        3 | fivttpuo
 000  000        29691        7 | fivttservice
 000  000        86428        6 | fjcomis
 000  000        10642        6 | fosleipnir
 000  000        64063       13 | fralpesnet
 001  001       246483       56 | frbull
 000  000          181        1 | frcstrasbourghfsp
 000  000          181        1 | frcadrus
 000  000        39741        8 | frcalvacom
 000  000        10642        6 | frdgacenac
 000  000         1754        2 | frdgacenaceis
 001  001       144273       24 | freasynet
 000  000       131035       20 | fremn
 000  000         1754        2 | frens
 000  000          496        1 | freunetsip
 000  000          181        1 | frimag
 000  000         1178        1 | frimaginet
 000  000        18639        6 | frinria
 000  000          496        1 | frinsalyonresi
 000  000        40261       11 | frinsarennesens
 000  000         2750        1 | fripl
 000  000         1178        1 | frismraensicaen
 000  000         3583        6 | friwaydialup
 000  000         1444        1 | frjussieugigue
 000  000        10950        7 | frloria
 000  000        41232        3 | frmmsoft
 000  000        12631        4 | frpandemonium
 000  000          496        1 | frratp
 000  000        12926        1 | frrivieravirtual
 000  000        58036       14 | frsct
 000  000         5869        1 | frteaser
 000  011      2783501       16 | frubordeaux2ibgc
 000  000       124558       12 | frustrasbg
 000  000        80579        4 | frunivlyon1
 000  001       139668        5 | frunivmrs
 000  000        15276        2 | frvalcofim
 000  000          496        1 | frvdp
 000  000        25601       13 | govagecon
 000  000        10950        7 | govanlaps
 000  000        49989       21 | govanlaps1
 001  001       206231       44 | govanlcmt
 000  000         1178        1 | govanldis
 000  000        40152        2 | govanler
 001  000        93544       26 | govanlmct
 000  000        63452       13 | govanltis
 001  000        93826       26 | govarc
 000  000        28477        9 | govbldrdocceee
 001  001       162111       35 | govblmcocoso
 000  000        98255       15 | govbnlccd
 000  000        85800        9 | govbnldial
 000  000        59050       19 | govbnldne
 001  002       589924       43 | govbnlinst
 000  000        94873       15 | govbnlphy
 000  000          265        1 | govbnlrhic
 001  000        75225       27 | govbpa
 000  000        28785       10 | govcalc
 000  000          181        1 | govcateale
 002  002       581534       95 | govcawater
 000  000        88101       19 | govcabq
 000  000         2651        1 | govcall
 001  001       217082       44 | govcebaf
 000  000        28785       10 | govcensusces
 001  001       195816       45 | govcoboco
 000  000        74083       10 | govcosc
 001  001       184162       53 | govdoemetc
 006  003       916041      269 | govdol
 000  000        66506       21 | govdoleta
 001  001       273505       64 | govdoletauis
 000  000        30687        5 | goved
 000  000        20556        6 | govepaath
 000  000        11036        5 | govepadcnetmgt
 000  000        11432        3 | govepadcoam2
 001  000        83569       27 | govepadcorp
 000  000          496        1 | govepar2wmddiv
 000  000        15297       12 | govepasdc3
 000  000        27624       15 | govfcc
 001  001       263348       51 | govfdanctr
 002  001       269030       67 | govfdic
 001  001       227362       57 | govfnal
 001  001       249057       53 | govftc
 000  000        16936       14 | govfwsr9irm
 000  001       183442       12 | govgfdl
 001  001       348129       66 | govgpo
 000  000        48377       13 | govhouse
 017  010      2687671      773 | govhud
 001  001       350954       55 | govkpl
 003  002       555887      143 | govlanl
 000  000          496        1 | govlanlacl
 000  000        28340        6 | govlanlatdiv
 002  002       491818       71 | govlanlesa
 000  000         8284        2 | govlanlmst
 001  001       177712       35 | govlbl
 003  002       628453      154 | govllnl
 000  000        24261       16 | govllnlocf
 001  000       127557       52 | govloc
 001  001       171375       46 | govmetrokc
 001  001       134094       30 | govnara
 001  001       255512       47 | govnasaarc
 002  002       397350       76 | govnasadfrc
 001  001       177258       42 | govnasagiss
 002  002       440752       90 | govnasagsfc
 000  000         1444        1 | govnasahqins
 005  004      1092388      226 | govnasajpl
 001  000        75975       23 | govnasajsc
 001  001       203531       29 | govnasaksc
 003  002       399195      117 | govnasaksccad
 004  006      1531417      188 | govnasalarc
 001  001       205095       44 | govnasalerc
 001  011      2883824       26 | govnasamsfc
 002  001       358756       71 | govnasansbf
 000  000        12584        4 | govnasansi
 001  001       151435       25 | govnasassc
 000  000        31640       15 | govnasasticasi
 000  000         3198        3 | govnasawff
 001  001       187460       38 | govnersc
 001  001       146187       35 | govnihdcrt
 002  001       225724       87 | govnihniaid
 001  001       136740       33 | govnihniddk
 001  000        86524       26 | govnihniehs
 002  001       364558       88 | govnist
 000  000        47584        7 | govnoaafsl
 000  000         3198        3 | govnoaapubnwscr
 000  000         9972        4 | govnoaassmc
 001  000       105741       52 | govnrc
 000  000        13027        4 | govnsf
 000  000        10682        6 | govnsfirm
 000  000        20823        5 | govnsfsbe
 000  000         8284        2 | govnysed
 000  000         8771        3 | govohio
 000  000        24634       10 | govohiolacajvs
 000  000         5714        1 | govohiomec
 000  000        20348        4 | govohioseovec
 003  002       537055      123 | govorosl
 000  000         2436        3 | govoraupc
 000  000        30017        7 | govornlacd
 000  000        32065       13 | govornlct
 000  001       196585       12 | govornlctd
 002  002       414786       84 | govornldev
 000  000        53300       15 | govornled
 000  000        15305        2 | govornleng
 000  000        53106       14 | govornlero
 000  000        98339       14 | govornleshr
 000  000         5305        2 | govornlfbm
 000  000        23063        8 | govornlic
 000  000         3471        3 | govornllpd
 000  000          560        2 | govornlogc
 000  000        12941        5 | govornlphy
 002  002       449681       99 | govornlppp
 000  000        48379        7 | govornlrpsd
 002  001       169750       82 | govornlrrd
 000  000        40150       11 | govornlwmd
 000  000        26845        9 | govosha
 001  001       298613       63 | govosisngic
 001  001       228481       54 | govosti
 000  000        13962        5 | govpasen
 000  000        30017        7 | govpimapcao
 001  001       177739       26 | govpppl
 001  001       282576       54 | govrhilinet
 000  000         8046        3 | govrl
 005  001       395221      208 | govs1
 001  000       108725       31 | govsandia
 000  000        19548        9 | govsandiaca
 001  002       651232       63 | govsannet
 001  001       166807       28 | govsenate
 000  000         1333        4 | govsrp
 004  002       556961      175 | govsrs
 000  002       623258       22 | govssa
 000  000        17230       12 | govtexasdhs
 002  002       580684      101 | govtexasrehab
 000  000        11211        4 | govtexastsl
 003  001       380567      125 | govtva
 000  000        28785       10 | govucia
 000  000          745        1 | govusbr
 000  000          496        1 | govusbrdo
 000  000         9040        1 | govusbrlc
 000  000        25601       13 | govusdanrcsftc
 000  000        90397       14 | govusdojojp
 000  000          496        1 | govusgscr
 001  001       151352       47 | govusgser
 000  000        10682        6 | govuspis
 011  009      2295622      497 | govusps
 001  000        48255       23 | govustreas
 000  000        11738        2 | grauthee
 001  001       209118       44 | grcompulink
 003  005      1220900      135 | grhol
 000  000          496        1 | grnetor
 000  001       193933       20 | grucrcc
 001  001       186996       26 | hkcominterserve
 000  000       127816        8 | hkcommaunsell
 000  000        50356        9 | hkcomunitech
 000  000        63339        9 | hkcuhkcs
 000  000        38157        6 | hkcuhkcsc
 000  000          180        1 | hkcuhkmath
 000  005      1443673       15 | hkcuhkphy
 000  000       113311       19 | hkcuhkse
 000  000         5305        2 | hkeduhkbucomp
